date,total_purchase_amt,total_redeem_amt,Interest_O_N,Interest_1_W,Interest_2_W,Interest_1_M,Interest_3_M,Interest_6_M,Interest_9_M,Interest_1_Y,mfd_daily_yield,mfd_7daily_yield
2013-11-17,0.56891781391078,0.27654806316324726,4.454,5.311,5.902,5.949,4.706,4.2207,4.27,4.4,1.31,5.235
2013-11-18,0.99631811158812,0.8939027414353754,4.513,5.357,6.198,6.405,4.7095,4.2206,4.27,4.4,1.321,5.139
2013-11-19,0.6685605635435843,0.4590286383738015,4.075,4.83,5.532,6.121,4.71,4.2206,4.27,4.4,1.3377,5.073
2013-11-20,0.8456565746363869,0.5676874011057678,4.057,4.751,5.43,6.179,4.7092,4.2207,4.27,4.4,1.3352,5.033
2013-11-21,1.125589168230712,0.48792333952259537,3.889,4.708,5.599,6.283,4.711,4.2207,4.27,4.4,1.3442,5.041
2013-11-22,0.6541235285995393,0.5400490375806145,3.899,4.763,5.916,6.378,4.7118,4.2207,4.27,4.4,1.3502,4.973
2013-11-23,0.4535042459758409,0.31914181935785746,3.899,4.763,5.916,6.378,4.7118,4.2207,4.27,4.4,1.3469,4.993
2013-11-24,0.521120804912899,0.5585779511630625,3.899,4.763,5.916,6.378,4.7118,4.2207,4.27,4.4,1.3467,5.013
2013-11-25,0.7488607749574709,0.45775481661485906,3.847,4.74,6.165,6.378,4.7132,4.2207,4.27,4.4,1.361,5.035
2013-11-26,1.3132362594193185,0.42961473414066514,3.746,4.6775,5.95,6.582,4.7156,4.2207,4.27,4.4,1.3774,5.057
2013-11-27,0.6859085720784339,0.5623225528383561,3.764,4.663,5.968,6.704,4.7211,4.2207,4.27,4.4,1.3755,5.079
2013-11-28,0.7112854296844351,0.4012184091936101,3.746,4.823,6.295,6.555,4.7181,4.2207,4.27,4.4,1.3862,5.102
2013-11-29,0.6236265816592912,0.8094551774996859,3.726,4.666,6.066,6.365,4.7229,4.2207,4.27,4.4,1.3879,5.123
2013-11-30,0.5947658050732381,0.7812386362097643,3.726,4.666,6.066,6.365,4.7229,4.2207,4.27,4.4,1.3878,5.145
2013-12-01,0.7017661989000342,0.6178352373695958,3.726,4.666,6.066,6.365,4.7229,4.2207,4.27,4.4,1.3876,5.168
2013-12-02,1.7574094318349576,0.8387232804969903,3.748,4.571,5.93,6.263,4.7197,4.2207,4.27,4.4,1.3882,5.182
2013-12-03,1.3673314181172977,0.6637314973224137,3.725,4.6,5.913,6.28,4.7365,4.2216,4.2701,4.4,1.399,5.194
2013-12-04,1.116883551656395,0.45689433339436025,3.7235,4.577,5.75,6.235,4.7778,4.232,4.2706,4.4,1.3982,5.207
2013-12-05,0.9711708179082215,0.7720755129749324,3.703,4.558,5.509,6.08,4.885,4.2432,4.2707,4.4,1.4025,5.216
2013-12-06,0.7745799401802426,0.5394461025936416,3.7,4.55,5.058,5.596,5.167,4.2513,4.2739,4.405,1.3848,5.214
2013-12-07,0.7068179234079939,0.46952572670379666,3.7,4.55,5.058,5.596,5.167,4.2513,4.2739,4.405,1.3815,5.211
2013-12-08,0.6355893269665813,0.4982410032796399,3.7,4.55,5.058,5.596,5.167,4.2513,4.2739,4.405,1.3809,5.207
2013-12-09,0.8888639286050745,0.8706505193865437,3.62,4.485,4.882,5.45,5.2581,4.3302,4.3553,4.4689,1.4227,5.226
2013-12-10,0.9133883404946588,0.9606960490411323,3.558,4.444,4.72,5.296,5.338,4.3995,4.4319,4.5237,1.4271,5.241
2013-12-11,1.2210141037710478,0.7202222749372311,3.51,4.329,4.55,5.238,5.332,4.4612,4.4969,4.5771,1.42,5.253
2013-12-12,0.7143368939347838,0.601239293529683,3.46,4.305,4.51,5.4155,5.3222,4.5197,4.5547,4.6247,1.4663,5.288
2013-12-13,0.8380719009973087,0.5926731053115694,3.4321,4.3,4.41,5.423,5.335,4.5736,4.6072,4.6657,1.4527,5.325
2013-12-14,0.6567542435545972,0.3410297630776925,3.4321,4.3,4.41,5.423,5.335,4.5736,4.6072,4.6657,1.4493,5.363
2013-12-15,1.0478012076863115,0.35749863681850996,3.4321,4.3,4.41,5.423,5.335,4.5736,4.6072,4.6657,1.4491,5.4
2013-12-16,1.0,1.0195204690584798,3.447,4.358,4.389,5.557,5.331,4.6207,4.6553,4.7045,1.4771,5.43
2013-12-17,0.9872302158831742,0.7608526567522261,3.47,4.459,4.552,6.235,5.3537,4.6608,4.6957,4.7335,1.4532,5.444
2013-12-18,0.9171757712103833,1.3202603012993115,3.588,5.902,5.079,6.765,5.385,4.7054,4.7423,4.7634,1.4542,5.463
2013-12-19,1.1890245765316085,1.070876153523661,3.846,6.472,6.218,7.1012,5.4239,4.7487,4.7816,4.8013,1.5167,5.491
2013-12-20,0.6812939437593879,1.0033397244659579,3.927,7.654,7.003,7.53,5.458,4.7818,4.8135,4.8353,1.513,5.524
2013-12-21,0.5700077272661875,0.5428804033045512,3.927,7.654,7.003,7.53,5.458,4.7818,4.8135,4.8353,1.5109,5.558
2013-12-22,0.7865197784613197,0.5484080472828472,3.927,7.654,7.003,7.53,5.458,4.7818,4.8135,4.8353,1.5107,5.592
2013-12-23,1.0114888126252128,0.9040972262601057,4.515,8.843,8.246,7.656,5.516,4.8151,4.8422,4.8656,1.6189,5.67
2013-12-24,1.554310352931011,0.7743677235915684,4.145,6.197,5.761,6.605,5.5174,4.8369,4.8622,4.8856,1.611,5.757
2013-12-25,1.9343288791729485,1.1278865520662338,4.05,5.616,5.941,6.509,5.522,4.8588,4.8823,4.9034,1.7012,5.893
2013-12-26,1.1211129643075706,1.5790078237653482,4.001,5.329,6.14,6.57,5.538,4.8763,4.8982,4.9203,1.7674,6.032
2013-12-27,1.0744518353971024,1.0676065549342064,3.513,5.067,5.949,6.492,5.5465,4.8942,4.9142,4.9361,1.803,6.192
2013-12-28,0.9812615080006314,0.4007589707748957,3.513,5.067,5.949,6.492,5.5465,4.8942,4.9142,4.9361,1.7889,6.346
2013-12-29,0.8217894228890538,0.3599328554362466,3.513,5.067,5.949,6.492,5.5465,4.8942,4.9142,4.9361,1.7886,6.5
2013-12-30,1.4573712583776113,1.17405266051804,3.205,4.841,5.907,6.122,5.553,4.9068,4.9277,4.9485,1.7947,6.598
2013-12-31,1.3530053812273974,0.8763777880552749,3.148,5.25,5.962,5.913,5.5565,4.9205,4.94,4.9606,1.7869,6.696
2014-01-01,1.684190957347326,0.5051188560157693,3.148,5.25,5.962,5.913,5.5565,4.9205,4.94,4.9606,1.7807,6.74
2014-01-02,2.2136337306770186,1.241487534040038,3.131,4.981,5.759,5.91,5.5657,4.9306,4.9501,4.9677,1.8092,6.763
2014-01-03,1.7409279104485003,0.8338212525684149,3.006,4.711,5.524,6.201,5.5661,4.9389,4.9582,4.9757,1.7847,6.753
2014-01-04,0.9470506150261715,0.6520255422977468,3.006,4.711,5.524,6.201,5.5661,4.9389,4.9582,4.9757,1.7751,6.745
2014-01-05,1.0485560555263262,1.0235988166308938,3.006,4.711,5.524,6.201,5.5661,4.9389,4.9582,4.9757,1.7748,6.738
2014-01-06,2.2519934723779818,1.2464636508287343,2.92,4.633,5.433,6.475,5.5732,4.9476,4.966,4.9824,1.774,6.726
2014-01-07,3.001306443534758,0.9007972295623744,2.875,4.259,5.074,5.925,5.576,4.9547,4.9713,4.9869,1.8086,6.738
2014-01-08,1.3437083450347387,1.3963809380723027,2.83,4.126,4.927,5.65,5.5821,4.9585,4.9742,4.9904,1.822,6.761
2014-01-09,1.4285642300927879,0.9165867747885246,2.794,4.02,4.799,6.314,5.5837,4.964,4.9776,4.9929,1.7647,6.737
2014-01-10,1.210228100695908,0.7655619478778732,2.766,4.041,4.75,5.675,5.5841,4.9673,4.9818,4.9934,1.7878,6.738
2014-01-11,1.238757817060865,0.46700649000917466,2.766,4.041,4.75,5.675,5.5841,4.9673,4.9818,4.9934,1.7439,6.721
2014-01-12,1.1616643297615081,0.9238636157533914,2.766,4.041,4.75,5.675,5.5841,4.9673,4.9818,4.9934,1.7434,6.703
2014-01-13,2.275979474999154,1.168158117379344,2.738,4.013,4.636,6.465,5.5849,4.9715,4.984,4.9955,1.7584,6.695
2014-01-14,1.8164143383001137,1.0431616772093566,2.7395,4.0036,4.69,6.4842,5.5865,4.9742,4.9855,4.9977,1.7634,6.67
2014-01-15,1.9920039465024801,1.1596346014197563,2.7513,3.965,4.641,6.742,5.5846,4.9757,4.9896,4.9997,1.7295,6.618
2014-01-16,1.90822542962774,1.0,2.7723,4.256,4.679,6.693,5.5812,4.9788,4.9913,4.9999,1.723,6.595
2014-01-17,1.7579875530619429,0.8316729824786636,2.817,4.776,4.735,6.964,5.5868,4.9821,4.9918,5.0002,1.7139,6.554
2014-01-18,1.1868327644738192,0.9327690993514509,2.817,4.776,4.735,6.964,5.5868,4.9821,4.9918,5.0002,1.6772,6.517
2014-01-19,0.941941508442995,0.7679788978108179,2.817,4.776,4.735,6.964,5.5868,4.9821,4.9918,5.0002,1.6767,6.48
2014-01-20,1.7087950781559387,2.8922343057459226,3.888,6.329,5.538,7.472,5.5893,4.9854,4.993,5.0001,1.7235,6.46
2014-01-21,2.1011489438611486,1.9770857545128426,3.641,5.535,5.562,7.427,5.591,4.9873,4.9936,5.0001,1.6958,6.423
2014-01-22,2.538199303454384,1.9120004536734854,3.676,5.224,5.56,6.95,5.5924,4.9887,4.9935,5.0001,1.6853,6.398
2014-01-23,2.4502532753192323,1.364678727446918,3.7,5.293,5.94,6.708,5.5926,4.9904,4.9943,5.0001,1.7491,6.413
2014-01-24,3.12537080589641,2.257849531270441,3.7193,4.449,6.765,6.817,5.5946,4.9922,4.995,5.0001,1.7296,6.422
2014-01-25,2.243649945604592,1.2112552965406627,3.7193,4.449,6.765,6.817,5.5946,4.9922,4.995,5.0001,1.6815,6.424
2014-01-26,2.6892091483303537,2.165946948798369,4.4,4.717,6.35,6.995,5.5962,4.9929,4.9966,5.0001,1.695,6.434
2014-01-27,3.3446980242463416,1.8322816301685452,4.534,4.689,6.092,6.83,5.5989,4.9933,4.9984,5.0001,1.6915,6.416
2014-01-28,4.292457825739682,1.621325907768405,4.8477,4.9657,6.807,7.333,5.5998,4.9931,4.9994,5.0001,1.7398,6.441
2014-01-29,4.8474731155562365,1.4047677865919088,4.8,5.108,7.072,7.192,5.6,4.9938,4.9996,5.0001,1.6693,6.432
2014-01-30,1.1599383736360516,0.6874053299035005,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.6193,6.36
2014-01-31,0.4444206100311573,0.31424690129610194,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.609,6.293
2014-02-01,0.32717794582563114,0.4016980738450224,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.6086,6.253
2014-02-02,0.2947365328353645,0.1592748578277995,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.6083,6.205
2014-02-03,0.4291815238105,0.30103785905496644,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.608,6.158
2014-02-04,0.42574011591464195,0.2933217210296398,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.6078,6.085
2014-02-05,1.0638916148838182,0.6228981350120749,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.6072,6.051
2014-02-06,1.1596537025604636,0.7288451527546073,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,1.6069,6.044
2014-02-07,2.945790748941736,1.785511581294054,4.27,5.409,5.65,5.4,5.6,4.9939,4.9998,5.0001,1.7017,6.096
2014-02-08,1.823276471098155,1.1975929986575604,4.25,5.25,5.43,5.811,5.605,4.9936,4.9999,5.0001,1.6795,6.135
2014-02-09,1.7400954453996933,1.7167752691750529,4.25,5.25,5.43,5.811,5.605,4.9936,4.9999,5.0001,1.6792,6.174
2014-02-10,3.2951568393598754,2.8188331048926814,4.3035,5.299,5.422,5.849,5.6031,4.9936,5.0,5.0001,1.7004,6.225
2014-02-11,4.167150962051078,1.586878935995177,4.137,5.201,5.28,5.758,5.6005,4.9936,5.0,5.0001,1.677,6.263
2014-02-12,3.883200355951064,2.31502172661699,4.075,5.178,5.22,5.65,5.6012,4.9955,5.0,5.0001,1.6702,6.298
2014-02-13,3.1894702736701555,2.368375544810683,3.669,5.021,4.911,5.629,5.6037,4.9963,5.0,5.0007,1.6705,6.334
2014-02-14,2.4973820872276655,1.7187851612783518,3.278,4.436,4.563,5.493,5.6005,4.9966,5.0,5.0001,1.661,6.311
2014-02-15,1.2997774374504718,0.7930125626058376,3.278,4.436,4.563,5.493,5.6005,4.9966,5.0,5.0001,1.6566,6.298
2014-02-16,1.686216827059703,1.1951446125366108,3.278,4.436,4.563,5.493,5.6005,4.9966,5.0,5.0001,1.6563,6.286
2014-02-17,3.5936602776861886,2.6494488913066934,2.951,3.879,4.483,5.365,5.6,4.9984,5.0,5.0001,1.6526,6.259
2014-02-18,3.020832375375001,1.7701239165565137,2.68,3.743,4.639,5.2985,5.6,4.9993,5.0,5.0001,1.6433,6.241
2014-02-19,2.078314974826878,2.1152699334387197,2.403,3.762,4.678,5.2942,5.6,4.9998,5.0,5.0001,1.6337,6.22
2014-02-20,2.4374032224582542,1.507209568175416,1.981,3.703,4.149,5.22,5.596,4.9999,5.0,5.0001,1.6358,6.201
2014-02-21,1.8015258349294245,1.168097242817151,1.764,3.595,4.0,5.176,5.5775,4.9996,5.0,5.0001,1.6282,6.183
2014-02-22,1.43530360341976,0.8796590862602862,1.764,3.595,4.0,5.176,5.5775,4.9996,5.0,5.0001,1.6247,6.165
2014-02-23,1.7153739597984794,1.2745141515925194,1.764,3.595,4.0,5.176,5.5775,4.9996,5.0,5.0001,1.6238,6.147
2014-02-24,3.340207010404009,3.0911935283158707,1.7,3.339,3.97,4.968,5.5665,5.0,5.0,5.0001,1.6323,6.136
2014-02-25,2.8678614020175925,1.9531264565352167,1.72,3.278,3.811,4.519,5.5585,5.0,5.0,5.0001,1.6039,6.114
2014-02-26,3.464814413314645,1.8595316865871991,1.75,3.072,3.822,4.4435,5.5415,5.0,5.0,5.0001,1.596,6.093
2014-02-27,3.4246502330951505,3.2173031098661933,1.75,3.43,3.761,4.368,5.536,5.0,5.0,5.0001,1.5792,6.062
2014-02-28,2.1819019011208263,2.1024718663092243,1.8458,3.529,3.753,4.316,5.529,5.0,5.0,5.0001,1.572,6.031
2014-03-01,1.8467388031196368,1.3793991093119238,1.8458,3.529,3.753,4.316,5.529,5.0,5.0,5.0001,1.5698,6.001
2014-03-02,1.4056813425213122,1.6073875720807635,1.8458,3.529,3.753,4.316,5.529,5.0,5.0,5.0001,1.5695,5.971
2014-03-03,2.5716628807814077,3.3493894452466675,2.085,2.821,3.734,4.262,5.519,5.0,5.0,5.0001,1.5559,5.928
2014-03-04,2.667548089270793,1.6358764036421165,2.083,3.5135,3.8,4.365,5.515,5.0,5.0,5.0001,1.5429,5.895
2014-03-05,2.312054814656126,1.3649948847478837,2.09,3.798,3.8,4.45,5.5105,5.0,5.0,5.0001,1.5411,5.864
2014-03-06,2.8591173458145294,1.5874777708936625,2.0547,2.486,3.762,4.64,5.5067,5.0,5.0,5.0001,1.5259,5.835
2014-03-07,1.9346527176499442,1.9004512095150048,1.9948,2.403,3.052,4.586,5.504,5.0,5.0,5.0001,1.517,5.805
2014-03-08,1.2380999258430194,0.9161425876543751,1.9948,2.403,3.052,4.586,5.504,5.0,5.0,5.0001,1.5148,5.774
2014-03-09,1.245623721044515,1.3469737553727645,1.9948,2.403,3.052,4.586,5.504,5.0,5.0,5.0001,1.5145,5.744
2014-03-10,2.531112273636047,2.011136649903616,1.919,2.358,2.625,4.574,5.502,5.0,5.0,5.0,1.5048,5.716
2014-03-11,2.1909561157105806,3.2385468565620474,1.873,2.258,2.295,4.293,5.5002,5.0,5.0,5.0,1.4965,5.69
2014-03-12,1.918713570111641,2.7191895749426513,1.9,2.211,2.208,3.872,5.5,5.0,5.0,5.0,1.4997,5.668
2014-03-13,1.7623646577594858,2.0694579146351915,1.96,2.5,2.277,3.83,5.5,5.0,5.0,5.0,1.4878,5.647
2014-03-14,1.607702895473051,2.0342156301562446,1.8765,2.527,2.608,3.868,5.5,5.0,5.0,5.0,1.4831,5.628
2014-03-15,1.4627060050217027,1.5851872316506774,1.8765,2.527,2.608,3.868,5.5,5.0,5.0,5.0,1.4818,5.61
2014-03-16,1.3709984508061128,2.5500496887634583,1.8765,2.527,2.608,3.868,5.5,5.0,5.0,5.0,1.4816,5.592
2014-03-17,1.725320377867098,2.8767513008934418,1.869,2.671,2.7,3.938,5.5,5.0,5.0,5.0,1.4628,5.568
2014-03-18,2.2162922791193815,2.6783810155561407,2.05,2.88,2.88,4.022,5.5,5.0,5.0,5.0,1.4726,5.555
2014-03-19,1.8271372083692166,2.8028081963067004,2.8025,3.422,3.8,4.412,5.5,5.0,5.0,5.0,1.4786,5.544
2014-03-20,1.8576600497661124,2.1941765868677585,3.011,3.474,3.641,4.619,5.5,5.0,5.0,5.0,1.4772,5.538
2014-03-21,1.4369785594764142,1.695238294335507,2.5,3.6,3.78,4.895,5.5,5.0,5.0,5.0,1.4787,5.535
2014-03-22,0.9756231987276742,0.9012321719110171,2.5,3.6,3.78,4.895,5.5,5.0,5.0,5.0,1.4638,5.526
2014-03-23,0.8522389322840161,1.217251708597623,2.5,3.6,3.78,4.895,5.5,5.0,5.0,5.0,1.4636,5.516
2014-03-24,1.593874721244622,2.85847500629801,2.5,3.578,3.823,5.148,5.5,5.0,5.0,5.0,1.4542,5.511
2014-03-25,1.5998021089436893,2.0416254497872153,2.5,3.6295,4.064,5.125,5.5,5.0,5.0,5.0,1.446,5.496
2014-03-26,1.3890561343827843,2.9396213330633367,2.52,3.868,4.53,4.835,5.5,5.0,5.0,5.0,1.4345,5.472
2014-03-27,1.3549349864650317,2.3443081298500115,2.658,4.812,5.161,4.938,5.5,5.0,5.0,5.0,1.4273,5.445
2014-03-28,1.1500149338441163,2.64706378234756,2.75,4.168,5.46,4.769,5.5,5.0,5.0,5.0,1.4255,5.415
2014-03-29,0.8155684323590098,1.0120040536556383,2.75,4.168,5.46,4.769,5.5,5.0,5.0,5.0,1.4259,5.395
2014-03-30,1.0460278191048884,1.7282709379734567,2.75,4.168,5.46,4.769,5.5,5.0,5.0,5.0,1.4257,5.374
2014-03-31,2.030052649364511,2.7672504857527604,2.8,4.184,5.467,4.617,5.5,5.0,5.0,5.0,1.431,5.361
2014-04-01,2.3070932067251833,1.811281714690433,2.866,4.205,4.503,4.6,5.5,5.0,5.0,5.0,1.4368,5.356
2014-04-02,1.808474949283788,1.7798305626680702,2.95,4.225,4.504,4.6,5.5,5.0,5.0,5.0,1.437,5.357
2014-04-03,1.851886853174171,1.7406145938627968,2.95,4.103,4.457,4.6,5.5,5.0,5.0,5.0,1.4364,5.362
2014-04-04,1.281978637368446,1.307018353889423,2.763,2.997,4.278,4.597,5.5,5.0,5.0,5.0,1.4338,5.367
2014-04-05,1.0297552702586068,1.0654986263201942,2.763,2.997,4.278,4.597,5.5,5.0,5.0,5.0,1.4318,5.37
2014-04-06,0.6589510889491839,0.9112687119257328,2.763,2.997,4.278,4.597,5.5,5.0,5.0,5.0,1.4314,5.373
2014-04-07,1.0022713224933648,1.1553798716967405,2.763,2.997,4.278,4.597,5.5,5.0,5.0,5.0,1.4312,5.373
